EntityID,unintegrated_h5ad,name,integrated_file,integrated_file2,integrated_file3,methods_file,pcas_file,deals_file,tests_file,batch_key,label_key
Types,Array [File],Array [String],Array [Array[File]],Array [Array[File]],Array [Array[File]],Array [String],Array [String],Array [String],Array [String],String,String
MarPog_all,/Files/ResultData/Workflow/W202411290000018/MarPog_all_one2one.h5ad,MarPog_all_one2one,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_one2one_only_rligerUINMF_integrated.chfomat.h5ad,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_many_higher_expr_rligerUINMF_integrated.chfomat.h5ad,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_many_higher_homology_conf_rligerUINMF_integrated.chfomat.h5ad,rligerUINMF,X_inmf,N,TRUE,species,celltypes
MarPog_all,/Files/ResultData/Workflow/W202411290000018/MarPog_all_many_higher_expr.h5ad,MarPog_all_many_higher_expr,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_one2one_scanorama_integrated.h5ad,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_many_higher_expr_scanorama_integrated.h5ad,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_many_higher_homology_conf_scanorama_integrated.h5ad,scanorama,X_scanorama,N,TRUE,,
MarPog_all,/Files/ResultData/Workflow/W202411290000018/MarPog_all_many_higher_homology_conf.h5ad,MarPog_all_many_higher_homology,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_one2one_scANVI_integrated.h5ad,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_many_higher_expr_scANVI_integrated.h5ad,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_many_higher_homology_conf_scANVI_integrated.h5ad,scANVI,X_scANVI,N,TRUE,,
MarPog_all,,,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_one2one_scVI_integrated.h5ad,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_many_higher_expr_scVI_integrated.h5ad,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_many_higher_homology_conf_scVI_integrated.h5ad,scVI,X_scVI,N,TRUE,,
MarPog_all,,,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_one2one.chfomat_fastMNN_integrated.chfomat.h5ad,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_many_higher_expr.chfomat_fastMNN_integrated.chfomat.h5ad,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_many_higher_homology_conf.chfomat_fastMNN_integrated.chfomat.h5ad,fastMNN,X_mnn,N,TRUE,,
MarPog_all,,,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_one2one.chfomat_LIGER_integrated.chfomat.h5ad,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_many_higher_expr.chfomat_LIGER_integrated.chfomat.h5ad,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_many_higher_homology_conf.chfomat_LIGER_integrated.chfomat.h5ad,LIGER,X_inmf,N,FALSE,,
MarPog_all,,,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_one2one.chfomat_seuratRPCA_integrated.chfomat.h5ad,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_many_higher_expr.chfomat_seuratRPCA_integrated.chfomat.h5ad,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_many_higher_homology_conf.chfomat_seuratRPCA_integrated.chfomat.h5ad,seuratRPCA,X_rpca,Y,TRUE,,
MarPog_all,,,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_one2one_harmony_integrated.h5ad,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_many_higher_expr_harmony_integrated.h5ad,/Files/ResultData/Workflow/W202411290000018/all_files/MarPog_all_many_higher_homology_conf_harmony_integrated.h5ad,harmony,X_pca_harmony,N,FALSE,,
MarPog_all,,,,,,,,,FALSE,,
MarPog_all,,,,,,,,,TRUE,,
